------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  524 |  1    cs.s    479 | Data        | 11 |         |   38 | 00/82C0 : A0 A0 A0 C3 | choix        asc   "   Choose : <S>low    <F>ast   <E>xit "
      |                   |             |    |         |      |           E8 EF EF F3 |
      |                   |             |    |         |      |           E5 A0 BA A0 |
      |                   |             |    |         |      |           BC D3 BE EC |
      |                   |             |    |         |      |           EF F7 A0 A0 |
      |                   |             |    |         |      |           A0 A0 BC C6 |
      |                   |             |    |         |      |           BE E1 F3 F4 |
      |                   |             |    |         |      |           A0 A0 A0 BC |
      |                   |             |    |         |      |           C5 BE F8 E9 |
      |                   |             |    |         |      |           F4 A0       |
  525 |  1    cs.s    480 | Data        | 11 |         |    2 | 00/82E6 : 8D 8D       |              hex   8d8d            
  526 |  1    cs.s    481 | Data        | 11 |         |   19 | 00/82E8 : A0 A0 A0 A0 |              asc   "                   "
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0    |
  527 |  1    cs.s    482 | Data        | 11 |         |    1 | 00/82FB : 00          |              hex   00              
  528 |  1    cs.s    483 | Empty       | 11 |         |    0 | 00/82FC               |                                    
  529 |  1    cs.s    484 | Empty       | 11 |         |    0 | 00/82FC               |                                    
  530 |  1    cs.s    485 | Comment     | 11 |         |    0 | 00/82FC               | *
  531 |  1    cs.s    486 | Data        | 11 |         |    8 | 00/82FC : 20 24 28 2C | hi           hex   2024282C3034383C; high byte of HGR memory address
      |                   |             |    |         |      |           30 34 38 3C |
  532 |  1    cs.s    487 | Data        | 11 |         |    8 | 00/8304 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  533 |  1    cs.s    488 | Data        | 11 |         |    8 | 00/830C : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  534 |  1    cs.s    489 | Data        | 11 |         |    8 | 00/8314 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  535 |  1    cs.s    490 | Data        | 11 |         |    8 | 00/831C : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  536 |  1    cs.s    491 | Data        | 11 |         |    8 | 00/8324 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  537 |  1    cs.s    492 | Data        | 11 |         |    8 | 00/832C : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  538 |  1    cs.s    493 | Data        | 11 |         |    8 | 00/8334 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  539 |  1    cs.s    494 | Data        | 11 |         |    8 | 00/833C : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  540 |  1    cs.s    495 | Data        | 11 |         |    8 | 00/8344 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  541 |  1    cs.s    496 | Data        | 11 |         |    8 | 00/834C : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  542 |  1    cs.s    497 | Data        | 11 |         |    8 | 00/8354 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  543 |  1    cs.s    498 | Data        | 11 |         |    8 | 00/835C : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  544 |  1    cs.s    499 | Data        | 11 |         |    8 | 00/8364 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  545 |  1    cs.s    500 | Data        | 11 |         |    8 | 00/836C : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  546 |  1    cs.s    501 | Data        | 11 |         |    8 | 00/8374 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  547 |  1    cs.s    502 | Data        | 11 |         |    8 | 00/837C : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  548 |  1    cs.s    503 | Data        | 11 |         |    8 | 00/8384 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  549 |  1    cs.s    504 | Data        | 11 |         |    8 | 00/838C : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  550 |  1    cs.s    505 | Data        | 11 |         |    8 | 00/8394 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  551 |  1    cs.s    506 | Data        | 11 |         |    8 | 00/839C : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  552 |  1    cs.s    507 | Data        | 11 |         |    8 | 00/83A4 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  553 |  1    cs.s    508 | Data        | 11 |         |    8 | 00/83AC : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  554 |  1    cs.s    509 | Data        | 11 |         |    8 | 00/83B4 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  555 |  1    cs.s    510 | Data        | 11 |         |    8 | 00/83BC : 00 00 00 00 | lo           hex   0000000000000000; low byte of HGR memory address
      |                   |             |    |         |      |           00 00 00 00 |
  556 |  1    cs.s    511 | Data        | 11 |         |    8 | 00/83C4 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  557 |  1    cs.s    512 | Data        | 11 |         |    8 | 00/83CC : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  558 |  1    cs.s    513 | Data        | 11 |         |    8 | 00/83D4 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  559 |  1    cs.s    514 | Data        | 11 |         |    8 | 00/83DC : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  560 |  1    cs.s    515 | Data        | 11 |         |    8 | 00/83E4 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  561 |  1    cs.s    516 | Data        | 11 |         |    8 | 00/83EC : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  562 |  1    cs.s    517 | Data        | 11 |         |    8 | 00/83F4 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  563 |  1    cs.s    518 | Data        | 11 |         |    8 | 00/83FC : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  564 |  1    cs.s    519 | Data        | 11 |         |    8 | 00/8404 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  565 |  1    cs.s    520 | Data        | 11 |         |    8 | 00/840C : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  566 |  1    cs.s    521 | Data        | 11 |         |    8 | 00/8414 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  567 |  1    cs.s    522 | Data        | 11 |         |    8 | 00/841C : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  568 |  1    cs.s    523 | Data        | 11 |         |    8 | 00/8424 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  569 |  1    cs.s    524 | Data        | 11 |         |    8 | 00/842C : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  570 |  1    cs.s    525 | Data        | 11 |         |    8 | 00/8434 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  571 |  1    cs.s    526 | Data        | 11 |         |    8 | 00/843C : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  572 |  1    cs.s    527 | Data        | 11 |         |    8 | 00/8444 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  573 |  1    cs.s    528 | Data        | 11 |         |    8 | 00/844C : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  574 |  1    cs.s    529 | Data        | 11 |         |    8 | 00/8454 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  575 |  1    cs.s    530 | Data        | 11 |         |    8 | 00/845C : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  576 |  1    cs.s    531 | Data        | 11 |         |    8 | 00/8464 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  577 |  1    cs.s    532 | Data        | 11 |         |    8 | 00/846C : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  578 |  1    cs.s    533 | Data        | 11 |         |    8 | 00/8474 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  579 |  1    cs.s    534 | Comment     | 11 |         |    0 | 00/847C               | *
  580 |  1    cs.s    535 | Empty       | 11 |         |    0 | 00/847C               |                                    
  581 |  1    cs.s    536 | Empty       | 11 |         |    0 | 00/847C               |                                    
  582 |  1    cs.s    537 | Data        | 11 |         |    1 | 00/847C : 00          | R1           hex   00              
  583 |  1    cs.s    538 | Data        | 11 |         |    1 | 00/847D : 00          | R2           hex   00              
  584 |  1    cs.s    539 | Data        | 11 |         |    1 | 00/847E : 00          | R3           hex   00              
  585 |  1    cs.s    540 | Data        | 11 |         |    1 | 00/847F : 00          | R4           hex   00              
  586 |  1    cs.s    541 | Comment     | 11 |         |    0 | 00/8480               | *
  587 |  1    cs.s    542 | Code        | 11 |         |    3 | 00/8480 : 6E 7F 84    | RANDOM       ROR   R4              ; Bit 25 to carry
  588 |  1    cs.s    543 | Code        | 11 |         |    3 | 00/8483 : AD 7E 84    |              LDA   R3              ; Shift left 8 bits
  589 |  1    cs.s    544 | Code        | 11 |         |    3 | 00/8486 : 8D 7F 84    |              STA   R4              
  590 |  1    cs.s    545 | Code        | 11 |         |    3 | 00/8489 : AD 7D 84    |              LDA   R2              
  591 |  1    cs.s    546 | Code        | 11 |         |    3 | 00/848C : 8D 7E 84    |              STA   R3              
  592 |  1    cs.s    547 | Code        | 11 |         |    3 | 00/848F : AD 7C 84    |              LDA   R1              
  593 |  1    cs.s    548 | Code        | 11 |         |    3 | 00/8492 : 8D 7D 84    |              STA   R2              
  594 |  1    cs.s    549 | Code        | 11 |         |    3 | 00/8495 : AD 7F 84    |              LDA   R4              ; Get original bits 17-24
  595 |  1    cs.s    550 | Code        | 11 |         |    1 | 00/8498 : 6A          |              ROR                   ; Now bits 18-25 in ACC
  596 |  1    cs.s    551 | Code        | 11 |         |    3 | 00/8499 : 2E 7C 84    |              ROL   R1              ; R1 holds bits 1-7
  597 |  1    cs.s    552 | Code        | 11 |         |    3 | 00/849C : 4D 7C 84    |              EOR   R1              ; Seven bits at once
  598 |  1    cs.s    553 | Code        | 11 |         |    3 | 00/849F : 6E 7F 84    |              ROR   R4              ; Shift right by one bit
  599 |  1    cs.s    554 | Code        | 11 |         |    3 | 00/84A2 : 6E 7E 84    |              ROR   R3              
  600 |  1    cs.s    555 | Code        | 11 |         |    3 | 00/84A5 : 6E 7D 84    |              ROR   R2              
  601 |  1    cs.s    556 | Code        | 11 |         |    1 | 00/84A8 : 6A          |              ROR                   
  602 |  1    cs.s    557 | Code        | 11 |         |    3 | 00/84A9 : 8D 7C 84    |              STA   R1              
  603 |  1    cs.s    558 | Code        | 11 |         |    1 | 00/84AC : 60          |              RTS                   
  604 |  1    cs.s    559 | Empty       | 11 |         |    0 | 00/84AD               |                                    
  605 |  1    cs.s    560 | Comment     | 11 |         |    0 | 00/84AD               | *Here is a routine to seed the random number generator with a
  606 |  1    cs.s    561 | Comment     | 11 |         |    0 | 00/84AD               | *reasonable initial value:
  607 |  1    cs.s    562 | Empty       | 11 |         |    0 | 00/84AD               |                                    
  608 |  1    cs.s    563 | Empty       | 11 |         |    0 | 00/84AD               | INITRAND                           
  609 |  1    cs.s    564 | Code        | 11 |         |    2 | 00/84AD : A5 4E       |              LDA   $4E             ; Seed the random number generator
  610 |  1    cs.s    565 | Code        | 11 |         |    3 | 00/84AF : 8D 7C 84    |              STA   R1              ; based on delay between keypresses
  611 |  1    cs.s    566 | Code        | 11 |         |    3 | 00/84B2 : 8D 7E 84    |              STA   R3              
  612 |  1    cs.s    567 | Code        | 11 |         |    2 | 00/84B5 : A5 4F       |              LDA   $4F             
  613 |  1    cs.s    568 | Code        | 11 |         |    3 | 00/84B7 : 8D 7D 84    |              STA   R2              
  614 |  1    cs.s    569 | Code        | 11 |         |    3 | 00/84BA : 8D 7F 84    |              STA   R4              
  615 |  1    cs.s    570 | Code        | 11 |         |    2 | 00/84BD : A2 20       |              LDX   #$20            ; Generate a few random numbers
  616 |  1    cs.s    571 | Code        | 11 |         |    3 | 00/84BF : AE 7C 84    |              ldx   R1              
  617 |  1    cs.s    572 | Code        | 11 |         |    3 | 00/84C2 : 20 80 84    | INITLOOP     JSR   RANDOM          ; to kick things off
  618 |  1    cs.s    573 | Code        | 11 |         |    1 | 00/84C5 : CA          |              DEX                   
  619 |  1    cs.s    574 | Code        | 11 |         |    3 | 00/84C6 : 20 AE EF    |              jsr   {$EFAE}         
  620 |  1    cs.s    575 | Code        | 11 |         |    2 | 00/84C9 : D0 F7       |              BNE   INITLOOP        
  621 |  1    cs.s    576 | Code        | 11 |         |    1 | 00/84CB : 60          |              RTS                   
  622 |  1    cs.s    577 | Empty       | 11 |         |    0 | 00/84CC               |                                    
  623 |  1    cs.s    578 | Comment     | 11 |         |    0 | 00/84CC               | *Now to wrap this in a "fill the hi-res graphics screen" routine:
  624 |  1    cs.s    579 | Empty       | 11 |         |    0 | 00/84CC               |                                    
  625 |  1    cs.s    580 | Code        | 11 |         |    3 | 00/84CC : 20 AD 84    | NOISEGEN     JSR   INITRAND        ; Seed the random number generator
  626 |  1    cs.s    581 | Code        | 11 |         |    2 | 00/84CF : A9 00       |              LDA   #$00            
  627 |  1    cs.s    582 | Code        | 11 |         |    2 | 00/84D1 : 85 3C       |              STA   $3C             ; Borrow monitor variables for a pointer
  628 |  1    cs.s    583 | Code        | 11 |         |    2 | 00/84D3 : A9 20       |              LDA   #$20            
  629 |  1    cs.s    584 | Code        | 11 |         |    2 | 00/84D5 : 85 3D       |              STA   $3D             
  630 |  1    cs.s    585 | Code        | 11 |         |    2 | 00/84D7 : A0 00       |              LDY   #$00            ; Initialize the offset
  631 |  1    cs.s    586 | Code        | 11 |         |    2 | 00/84D9 : A2 20       |              LDX   #$20            ; and the page count
  632 |  1    cs.s    587 | Code        | 11 |         |    3 | 00/84DB : 20 80 84    | FILLLOOP     JSR   RANDOM          
  633 |  1    cs.s    588 | Code        | 11 |         |    2 | 00/84DE : 91 3C       |              STA   ($3C),Y         
  634 |  1    cs.s    589 | Code        | 11 |         |    1 | 00/84E0 : C8          |              INY                   
  635 |  1    cs.s    590 | Code        | 11 |         |    2 | 00/84E1 : D0 F8       |              BNE   FILLLOOP        
  636 |  1    cs.s    591 | Code        | 11 |         |    2 | 00/84E3 : E6 3D       |              INC   $3D             
  637 |  1    cs.s    592 | Code        | 11 |         |    1 | 00/84E5 : CA          |              DEX                   
  638 |  1    cs.s    593 | Code        | 11 |         |    2 | 00/84E6 : D0 F3       |              BNE   FILLLOOP        
  639 |  1    cs.s    594 | Code        | 11 |         |    1 | 00/84E8 : 60          |              RTS                   
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
