------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  525 |  1    cs.s    480 | Empty       | 11 |         |    0 | 00/828C               |                                    
  526 |  1    cs.s    481 | Data        | 11 |         |    2 | 00/828C : 03 00       | trois        hex   0300            
  527 |  1    cs.s    482 | Data        | 11 |         |    7 | 00/828E : FF FF FF FF | myfac        hex   ffffffffffffff  
      |                   |             |    |         |      |           FF FF FF    |
  528 |  1    cs.s    483 | Data        | 11 |         |    5 | 00/8295 : BD BD BD BE | fleche       asc   "===> "         
      |                   |             |    |         |      |           A0          |
  529 |  1    cs.s    484 | Data        | 11 |         |    1 | 00/829A : 00          |              hex   00              
  530 |  1    cs.s    485 | Empty       | 11 |         |    0 | 00/829B               |                                    
  531 |  1    cs.s    486 | Data        | 11 |         |   32 | 00/829B : A0 A0 A0 A0 | welcome      asc   "          Welcome to CityScape !"
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 D7 E5 |
      |                   |             |    |         |      |           EC E3 EF ED |
      |                   |             |    |         |      |           E5 A0 F4 EF |
      |                   |             |    |         |      |           A0 C3 E9 F4 |
      |                   |             |    |         |      |           F9 D3 E3 E1 |
      |                   |             |    |         |      |           F0 E5 A0 A1 |
  532 |  1    cs.s    487 | Data        | 11 |         |    4 | 00/82BB : 8D 8D 8D 00 |              hex   8d8d8d00        
  533 |  1    cs.s    488 | Empty       | 11 |         |    0 | 00/82BF               |                                    
  534 |  1    cs.s    489 | Data        | 11 |         |   38 | 00/82BF : A0 A0 A0 C3 | choix        asc   "   Choose : <S>low    <F>ast   <E>xit "
      |                   |             |    |         |      |           E8 EF EF F3 |
      |                   |             |    |         |      |           E5 A0 BA A0 |
      |                   |             |    |         |      |           BC D3 BE EC |
      |                   |             |    |         |      |           EF F7 A0 A0 |
      |                   |             |    |         |      |           A0 A0 BC C6 |
      |                   |             |    |         |      |           BE E1 F3 F4 |
      |                   |             |    |         |      |           A0 A0 A0 BC |
      |                   |             |    |         |      |           C5 BE F8 E9 |
      |                   |             |    |         |      |           F4 A0       |
  535 |  1    cs.s    490 | Data        | 11 |         |    2 | 00/82E5 : 8D 8D       |              hex   8d8d            
  536 |  1    cs.s    491 | Data        | 11 |         |   19 | 00/82E7 : A0 A0 A0 A0 |              asc   "                   "
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0    |
  537 |  1    cs.s    492 | Data        | 11 |         |    1 | 00/82FA : 00          |              hex   00              
  538 |  1    cs.s    493 | Empty       | 11 |         |    0 | 00/82FB               |                                    
  539 |  1    cs.s    494 | Comment     | 11 |         |    0 | 00/82FB               | * HGR line addresses
  540 |  1    cs.s    495 | Comment     | 11 |         |    0 | 00/82FB               | *
  541 |  1    cs.s    496 | Data        | 11 |         |    8 | 00/82FB : 20 24 28 2C | hi           hex   2024282C3034383C; high byte of HGR memory address
      |                   |             |    |         |      |           30 34 38 3C |
  542 |  1    cs.s    497 | Data        | 11 |         |    8 | 00/8303 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  543 |  1    cs.s    498 | Data        | 11 |         |    8 | 00/830B : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  544 |  1    cs.s    499 | Data        | 11 |         |    8 | 00/8313 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  545 |  1    cs.s    500 | Data        | 11 |         |    8 | 00/831B : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  546 |  1    cs.s    501 | Data        | 11 |         |    8 | 00/8323 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  547 |  1    cs.s    502 | Data        | 11 |         |    8 | 00/832B : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  548 |  1    cs.s    503 | Data        | 11 |         |    8 | 00/8333 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  549 |  1    cs.s    504 | Data        | 11 |         |    8 | 00/833B : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  550 |  1    cs.s    505 | Data        | 11 |         |    8 | 00/8343 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  551 |  1    cs.s    506 | Data        | 11 |         |    8 | 00/834B : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  552 |  1    cs.s    507 | Data        | 11 |         |    8 | 00/8353 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  553 |  1    cs.s    508 | Data        | 11 |         |    8 | 00/835B : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  554 |  1    cs.s    509 | Data        | 11 |         |    8 | 00/8363 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  555 |  1    cs.s    510 | Data        | 11 |         |    8 | 00/836B : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  556 |  1    cs.s    511 | Data        | 11 |         |    8 | 00/8373 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  557 |  1    cs.s    512 | Data        | 11 |         |    8 | 00/837B : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  558 |  1    cs.s    513 | Data        | 11 |         |    8 | 00/8383 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  559 |  1    cs.s    514 | Data        | 11 |         |    8 | 00/838B : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  560 |  1    cs.s    515 | Data        | 11 |         |    8 | 00/8393 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  561 |  1    cs.s    516 | Data        | 11 |         |    8 | 00/839B : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  562 |  1    cs.s    517 | Data        | 11 |         |    8 | 00/83A3 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  563 |  1    cs.s    518 | Data        | 11 |         |    8 | 00/83AB : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  564 |  1    cs.s    519 | Data        | 11 |         |    8 | 00/83B3 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  565 |  1    cs.s    520 | Data        | 11 |         |    8 | 00/83BB : 00 00 00 00 | lo           hex   0000000000000000; low byte of HGR memory address
      |                   |             |    |         |      |           00 00 00 00 |
  566 |  1    cs.s    521 | Data        | 11 |         |    8 | 00/83C3 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  567 |  1    cs.s    522 | Data        | 11 |         |    8 | 00/83CB : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  568 |  1    cs.s    523 | Data        | 11 |         |    8 | 00/83D3 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  569 |  1    cs.s    524 | Data        | 11 |         |    8 | 00/83DB : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  570 |  1    cs.s    525 | Data        | 11 |         |    8 | 00/83E3 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  571 |  1    cs.s    526 | Data        | 11 |         |    8 | 00/83EB : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  572 |  1    cs.s    527 | Data        | 11 |         |    8 | 00/83F3 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  573 |  1    cs.s    528 | Data        | 11 |         |    8 | 00/83FB : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  574 |  1    cs.s    529 | Data        | 11 |         |    8 | 00/8403 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  575 |  1    cs.s    530 | Data        | 11 |         |    8 | 00/840B : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  576 |  1    cs.s    531 | Data        | 11 |         |    8 | 00/8413 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  577 |  1    cs.s    532 | Data        | 11 |         |    8 | 00/841B : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  578 |  1    cs.s    533 | Data        | 11 |         |    8 | 00/8423 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  579 |  1    cs.s    534 | Data        | 11 |         |    8 | 00/842B : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  580 |  1    cs.s    535 | Data        | 11 |         |    8 | 00/8433 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  581 |  1    cs.s    536 | Data        | 11 |         |    8 | 00/843B : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  582 |  1    cs.s    537 | Data        | 11 |         |    8 | 00/8443 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  583 |  1    cs.s    538 | Data        | 11 |         |    8 | 00/844B : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  584 |  1    cs.s    539 | Data        | 11 |         |    8 | 00/8453 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  585 |  1    cs.s    540 | Data        | 11 |         |    8 | 00/845B : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  586 |  1    cs.s    541 | Data        | 11 |         |    8 | 00/8463 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  587 |  1    cs.s    542 | Data        | 11 |         |    8 | 00/846B : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  588 |  1    cs.s    543 | Data        | 11 |         |    8 | 00/8473 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  589 |  1    cs.s    544 | Comment     | 11 |         |    0 | 00/847B               | *
  590 |  1    cs.s    545 | Empty       | 11 |         |    0 | 00/847B               |                                    
  591 |  1    cs.s    546 | Empty       | 11 |         |    0 | 00/847B               |                                    
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
