------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  504 |  1    cs.s    460 | Data        | 11 |         |    8 | 00/838B : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  505 |  1    cs.s    461 | Data        | 11 |         |    8 | 00/8393 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  506 |  1    cs.s    462 | Data        | 11 |         |    8 | 00/839B : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  507 |  1    cs.s    463 | Data        | 11 |         |    8 | 00/83A3 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  508 |  1    cs.s    464 | Data        | 11 |         |    8 | 00/83AB : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  509 |  1    cs.s    465 | Comment     | 11 |         |    0 | 00/83B3               | *
  510 |  1    cs.s    466 | Empty       | 11 |         |    0 | 00/83B3               |                                    
  511 |  1    cs.s    467 | Empty       | 11 |         |    0 | 00/83B3               |                                    
  512 |  1    cs.s    468 | Data        | 11 |         |    1 | 00/83B3 : 00          | R1           hex   00              
  513 |  1    cs.s    469 | Data        | 11 |         |    1 | 00/83B4 : 00          | R2           hex   00              
  514 |  1    cs.s    470 | Data        | 11 |         |    1 | 00/83B5 : 00          | R3           hex   00              
  515 |  1    cs.s    471 | Data        | 11 |         |    1 | 00/83B6 : 00          | R4           hex   00              
  516 |  1    cs.s    472 | Comment     | 11 |         |    0 | 00/83B7               | *
  517 |  1    cs.s    473 | Code        | 11 |         |    3 | 00/83B7 : 6E B6 83    | RANDOM       ROR   R4              ; Bit 25 to carry
  518 |  1    cs.s    474 | Code        | 11 |         |    3 | 00/83BA : AD B5 83    |              LDA   R3              ; Shift left 8 bits
  519 |  1    cs.s    475 | Code        | 11 |         |    3 | 00/83BD : 8D B6 83    |              STA   R4              
  520 |  1    cs.s    476 | Code        | 11 |         |    3 | 00/83C0 : AD B4 83    |              LDA   R2              
  521 |  1    cs.s    477 | Code        | 11 |         |    3 | 00/83C3 : 8D B5 83    |              STA   R3              
  522 |  1    cs.s    478 | Code        | 11 |         |    3 | 00/83C6 : AD B3 83    |              LDA   R1              
  523 |  1    cs.s    479 | Code        | 11 |         |    3 | 00/83C9 : 8D B4 83    |              STA   R2              
  524 |  1    cs.s    480 | Code        | 11 |         |    3 | 00/83CC : AD B6 83    |              LDA   R4              ; Get original bits 17-24
  525 |  1    cs.s    481 | Code        | 11 |         |    1 | 00/83CF : 6A          |              ROR                   ; Now bits 18-25 in ACC
  526 |  1    cs.s    482 | Code        | 11 |         |    3 | 00/83D0 : 2E B3 83    |              ROL   R1              ; R1 holds bits 1-7
  527 |  1    cs.s    483 | Code        | 11 |         |    3 | 00/83D3 : 4D B3 83    |              EOR   R1              ; Seven bits at once
  528 |  1    cs.s    484 | Code        | 11 |         |    3 | 00/83D6 : 6E B6 83    |              ROR   R4              ; Shift right by one bit
  529 |  1    cs.s    485 | Code        | 11 |         |    3 | 00/83D9 : 6E B5 83    |              ROR   R3              
  530 |  1    cs.s    486 | Code        | 11 |         |    3 | 00/83DC : 6E B4 83    |              ROR   R2              
  531 |  1    cs.s    487 | Code        | 11 |         |    1 | 00/83DF : 6A          |              ROR                   
  532 |  1    cs.s    488 | Code        | 11 |         |    3 | 00/83E0 : 8D B3 83    |              STA   R1              
  533 |  1    cs.s    489 | Code        | 11 |         |    1 | 00/83E3 : 60          |              RTS                   
  534 |  1    cs.s    490 | Empty       | 11 |         |    0 | 00/83E4               |                                    
  535 |  1    cs.s    491 | Comment     | 11 |         |    0 | 00/83E4               | *Here is a routine to seed the random number generator with a
  536 |  1    cs.s    492 | Comment     | 11 |         |    0 | 00/83E4               | *reasonable initial value:
  537 |  1    cs.s    493 | Empty       | 11 |         |    0 | 00/83E4               |                                    
  538 |  1    cs.s    494 | Empty       | 11 |         |    0 | 00/83E4               | INITRAND                           
  539 |  1    cs.s    495 | Code        | 11 |         |    2 | 00/83E4 : A5 4E       |              LDA   $4E             ; Seed the random number generator
  540 |  1    cs.s    496 | Code        | 11 |         |    3 | 00/83E6 : 8D B3 83    |              STA   R1              ; based on delay between keypresses
  541 |  1    cs.s    497 | Code        | 11 |         |    3 | 00/83E9 : 8D B5 83    |              STA   R3              
  542 |  1    cs.s    498 | Code        | 11 |         |    2 | 00/83EC : A5 4F       |              LDA   $4F             
  543 |  1    cs.s    499 | Code        | 11 |         |    3 | 00/83EE : 8D B4 83    |              STA   R2              
  544 |  1    cs.s    500 | Code        | 11 |         |    3 | 00/83F1 : 8D B6 83    |              STA   R4              
  545 |  1    cs.s    501 | Code        | 11 |         |    2 | 00/83F4 : A2 20       |              LDX   #$20            ; Generate a few random numbers
  546 |  1    cs.s    502 | Code        | 11 |         |    3 | 00/83F6 : AE B3 83    |              ldx   R1              
  547 |  1    cs.s    503 | Code        | 11 |         |    3 | 00/83F9 : 20 B7 83    | INITLOOP     JSR   RANDOM          ; to kick things off
  548 |  1    cs.s    504 | Code        | 11 |         |    1 | 00/83FC : CA          |              DEX                   
  549 |  1    cs.s    505 | Code        | 11 |         |    3 | 00/83FD : 20 AE EF    |              jsr   {$EFAE}         
  550 |  1    cs.s    506 | Code        | 11 |         |    2 | 00/8400 : D0 F7       |              BNE   INITLOOP        
  551 |  1    cs.s    507 | Code        | 11 |         |    1 | 00/8402 : 60          |              RTS                   
  552 |  1    cs.s    508 | Empty       | 11 |         |    0 | 00/8403               |                                    
  553 |  1    cs.s    509 | Comment     | 11 |         |    0 | 00/8403               | *Now to wrap this in a "fill the hi-res graphics screen" routine:
  554 |  1    cs.s    510 | Empty       | 11 |         |    0 | 00/8403               |                                    
  555 |  1    cs.s    511 | Code        | 11 |         |    3 | 00/8403 : 20 E4 83    | NOISEGEN     JSR   INITRAND        ; Seed the random number generator
  556 |  1    cs.s    512 | Code        | 11 |         |    2 | 00/8406 : A9 00       |              LDA   #$00            
  557 |  1    cs.s    513 | Code        | 11 |         |    2 | 00/8408 : 85 3C       |              STA   $3C             ; Borrow monitor variables for a pointer
  558 |  1    cs.s    514 | Code        | 11 |         |    2 | 00/840A : A9 20       |              LDA   #$20            
  559 |  1    cs.s    515 | Code        | 11 |         |    2 | 00/840C : 85 3D       |              STA   $3D             
  560 |  1    cs.s    516 | Code        | 11 |         |    2 | 00/840E : A0 00       |              LDY   #$00            ; Initialize the offset
  561 |  1    cs.s    517 | Code        | 11 |         |    2 | 00/8410 : A2 20       |              LDX   #$20            ; and the page count
  562 |  1    cs.s    518 | Code        | 11 |         |    3 | 00/8412 : 20 B7 83    | FILLLOOP     JSR   RANDOM          
  563 |  1    cs.s    519 | Code        | 11 |         |    2 | 00/8415 : 91 3C       |              STA   ($3C),Y         
  564 |  1    cs.s    520 | Code        | 11 |         |    1 | 00/8417 : C8          |              INY                   
  565 |  1    cs.s    521 | Code        | 11 |         |    2 | 00/8418 : D0 F8       |              BNE   FILLLOOP        
  566 |  1    cs.s    522 | Code        | 11 |         |    2 | 00/841A : E6 3D       |              INC   $3D             
  567 |  1    cs.s    523 | Code        | 11 |         |    1 | 00/841C : CA          |              DEX                   
  568 |  1    cs.s    524 | Code        | 11 |         |    2 | 00/841D : D0 F3       |              BNE   FILLLOOP        
  569 |  1    cs.s    525 | Code        | 11 |         |    1 | 00/841F : 60          |              RTS                   
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
