------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  524 |  1    cs.s    479 | Empty       | 11 |         |    0 | 00/828A               |                                    
  525 |  1    cs.s    480 | Data        | 11 |         |    2 | 00/828A : 03 00       | trois        hex   0300            
  526 |  1    cs.s    481 | Data        | 11 |         |    7 | 00/828C : FF FF FF FF | myfac        hex   ffffffffffffff  
      |                   |             |    |         |      |           FF FF FF    |
  527 |  1    cs.s    482 | Data        | 11 |         |    5 | 00/8293 : BD BD BD BE | fleche       asc   "===> "         
      |                   |             |    |         |      |           A0          |
  528 |  1    cs.s    483 | Data        | 11 |         |    1 | 00/8298 : 00          |              hex   00              
  529 |  1    cs.s    484 | Empty       | 11 |         |    0 | 00/8299               |                                    
  530 |  1    cs.s    485 | Data        | 11 |         |   32 | 00/8299 : A0 A0 A0 A0 | welcome      asc   "          Welcome to CityScape !"
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 D7 E5 |
      |                   |             |    |         |      |           EC E3 EF ED |
      |                   |             |    |         |      |           E5 A0 F4 EF |
      |                   |             |    |         |      |           A0 C3 E9 F4 |
      |                   |             |    |         |      |           F9 D3 E3 E1 |
      |                   |             |    |         |      |           F0 E5 A0 A1 |
  531 |  1    cs.s    486 | Data        | 11 |         |    4 | 00/82B9 : 8D 8D 8D 00 |              hex   8d8d8d00        
  532 |  1    cs.s    487 | Empty       | 11 |         |    0 | 00/82BD               |                                    
  533 |  1    cs.s    488 | Data        | 11 |         |   38 | 00/82BD : A0 A0 A0 C3 | choix        asc   "   Choose : <S>low    <F>ast   <E>xit "
      |                   |             |    |         |      |           E8 EF EF F3 |
      |                   |             |    |         |      |           E5 A0 BA A0 |
      |                   |             |    |         |      |           BC D3 BE EC |
      |                   |             |    |         |      |           EF F7 A0 A0 |
      |                   |             |    |         |      |           A0 A0 BC C6 |
      |                   |             |    |         |      |           BE E1 F3 F4 |
      |                   |             |    |         |      |           A0 A0 A0 BC |
      |                   |             |    |         |      |           C5 BE F8 E9 |
      |                   |             |    |         |      |           F4 A0       |
  534 |  1    cs.s    489 | Data        | 11 |         |    2 | 00/82E3 : 8D 8D       |              hex   8d8d            
  535 |  1    cs.s    490 | Data        | 11 |         |   19 | 00/82E5 : A0 A0 A0 A0 |              asc   "                   "
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0 A0 |
      |                   |             |    |         |      |           A0 A0 A0    |
  536 |  1    cs.s    491 | Data        | 11 |         |    1 | 00/82F8 : 00          |              hex   00              
  537 |  1    cs.s    492 | Empty       | 11 |         |    0 | 00/82F9               |                                    
  538 |  1    cs.s    493 | Comment     | 11 |         |    0 | 00/82F9               | * HGR line addresses
  539 |  1    cs.s    494 | Comment     | 11 |         |    0 | 00/82F9               | *
  540 |  1    cs.s    495 | Data        | 11 |         |    8 | 00/82F9 : 20 24 28 2C | hi           hex   2024282C3034383C; high byte of HGR memory address
      |                   |             |    |         |      |           30 34 38 3C |
  541 |  1    cs.s    496 | Data        | 11 |         |    8 | 00/8301 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  542 |  1    cs.s    497 | Data        | 11 |         |    8 | 00/8309 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  543 |  1    cs.s    498 | Data        | 11 |         |    8 | 00/8311 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  544 |  1    cs.s    499 | Data        | 11 |         |    8 | 00/8319 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  545 |  1    cs.s    500 | Data        | 11 |         |    8 | 00/8321 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  546 |  1    cs.s    501 | Data        | 11 |         |    8 | 00/8329 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  547 |  1    cs.s    502 | Data        | 11 |         |    8 | 00/8331 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  548 |  1    cs.s    503 | Data        | 11 |         |    8 | 00/8339 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  549 |  1    cs.s    504 | Data        | 11 |         |    8 | 00/8341 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  550 |  1    cs.s    505 | Data        | 11 |         |    8 | 00/8349 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  551 |  1    cs.s    506 | Data        | 11 |         |    8 | 00/8351 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  552 |  1    cs.s    507 | Data        | 11 |         |    8 | 00/8359 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  553 |  1    cs.s    508 | Data        | 11 |         |    8 | 00/8361 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  554 |  1    cs.s    509 | Data        | 11 |         |    8 | 00/8369 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  555 |  1    cs.s    510 | Data        | 11 |         |    8 | 00/8371 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  556 |  1    cs.s    511 | Data        | 11 |         |    8 | 00/8379 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  557 |  1    cs.s    512 | Data        | 11 |         |    8 | 00/8381 : 20 24 28 2C |              hex   2024282C3034383C
      |                   |             |    |         |      |           30 34 38 3C |
  558 |  1    cs.s    513 | Data        | 11 |         |    8 | 00/8389 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  559 |  1    cs.s    514 | Data        | 11 |         |    8 | 00/8391 : 21 25 29 2D |              hex   2125292D3135393D
      |                   |             |    |         |      |           31 35 39 3D |
  560 |  1    cs.s    515 | Data        | 11 |         |    8 | 00/8399 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  561 |  1    cs.s    516 | Data        | 11 |         |    8 | 00/83A1 : 22 26 2A 2E |              hex   22262A2E32363A3E
      |                   |             |    |         |      |           32 36 3A 3E |
  562 |  1    cs.s    517 | Data        | 11 |         |    8 | 00/83A9 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  563 |  1    cs.s    518 | Data        | 11 |         |    8 | 00/83B1 : 23 27 2B 2F |              hex   23272B2F33373B3F
      |                   |             |    |         |      |           33 37 3B 3F |
  564 |  1    cs.s    519 | Data        | 11 |         |    8 | 00/83B9 : 00 00 00 00 | lo           hex   0000000000000000; low byte of HGR memory address
      |                   |             |    |         |      |           00 00 00 00 |
  565 |  1    cs.s    520 | Data        | 11 |         |    8 | 00/83C1 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  566 |  1    cs.s    521 | Data        | 11 |         |    8 | 00/83C9 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  567 |  1    cs.s    522 | Data        | 11 |         |    8 | 00/83D1 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  568 |  1    cs.s    523 | Data        | 11 |         |    8 | 00/83D9 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  569 |  1    cs.s    524 | Data        | 11 |         |    8 | 00/83E1 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  570 |  1    cs.s    525 | Data        | 11 |         |    8 | 00/83E9 : 00 00 00 00 |              hex   0000000000000000
      |                   |             |    |         |      |           00 00 00 00 |
  571 |  1    cs.s    526 | Data        | 11 |         |    8 | 00/83F1 : 80 80 80 80 |              hex   8080808080808080
      |                   |             |    |         |      |           80 80 80 80 |
  572 |  1    cs.s    527 | Data        | 11 |         |    8 | 00/83F9 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  573 |  1    cs.s    528 | Data        | 11 |         |    8 | 00/8401 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  574 |  1    cs.s    529 | Data        | 11 |         |    8 | 00/8409 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  575 |  1    cs.s    530 | Data        | 11 |         |    8 | 00/8411 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  576 |  1    cs.s    531 | Data        | 11 |         |    8 | 00/8419 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  577 |  1    cs.s    532 | Data        | 11 |         |    8 | 00/8421 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  578 |  1    cs.s    533 | Data        | 11 |         |    8 | 00/8429 : 28 28 28 28 |              hex   2828282828282828
      |                   |             |    |         |      |           28 28 28 28 |
  579 |  1    cs.s    534 | Data        | 11 |         |    8 | 00/8431 : A8 A8 A8 A8 |              hex   A8A8A8A8A8A8A8A8
      |                   |             |    |         |      |           A8 A8 A8 A8 |
  580 |  1    cs.s    535 | Data        | 11 |         |    8 | 00/8439 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  581 |  1    cs.s    536 | Data        | 11 |         |    8 | 00/8441 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  582 |  1    cs.s    537 | Data        | 11 |         |    8 | 00/8449 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  583 |  1    cs.s    538 | Data        | 11 |         |    8 | 00/8451 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  584 |  1    cs.s    539 | Data        | 11 |         |    8 | 00/8459 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  585 |  1    cs.s    540 | Data        | 11 |         |    8 | 00/8461 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  586 |  1    cs.s    541 | Data        | 11 |         |    8 | 00/8469 : 50 50 50 50 |              hex   5050505050505050
      |                   |             |    |         |      |           50 50 50 50 |
  587 |  1    cs.s    542 | Data        | 11 |         |    8 | 00/8471 : D0 D0 D0 D0 |              hex   D0D0D0D0D0D0D0D0
      |                   |             |    |         |      |           D0 D0 D0 D0 |
  588 |  1    cs.s    543 | Comment     | 11 |         |    0 | 00/8479               | *
  589 |  1    cs.s    544 | Empty       | 11 |         |    0 | 00/8479               |                                    
  590 |  1    cs.s    545 | Empty       | 11 |         |    0 | 00/8479               |                                    
------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
